site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,56,Rock,NA,,,,,NA,NA,NA,S4-N4 56,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,57,Rock,NA,,,,,NA,NA,NA,S4-N4 57,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,58,Rock,NA,,,,,NA,NA,NA,S4-N4 58,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,59,Gravel,NA,,,,,NA,NA,NA,S4-N4 59,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,60,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.03,Enneapogon,avenaceus,Species,S4-N4 60,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,61,Bare,NA,,,,,NA,NA,NA,S4-N4 61,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,62,Bare,NA,,,,,NA,NA,NA,S4-N4 62,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,63,Bare,NA,,,,,NA,NA,NA,S4-N4 63,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,64,Bare,NA,,,,,NA,NA,NA,S4-N4 64,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,65,Bare,NA,,,,,NA,NA,NA,S4-N4 65,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,66,Bare,NA,,,,,NA,NA,NA,S4-N4 66,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,67,Rock,NA,,,,,NA,NA,NA,S4-N4 67,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,68,Bare,NA,,,,,NA,NA,NA,S4-N4 68,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,69,Rock,NA,,,,,NA,NA,NA,S4-N4 69,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,70,Gravel,NA,,,,,NA,NA,NA,S4-N4 70,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,71,Rock,NA,,,,,NA,NA,NA,S4-N4 71,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,72,Gravel,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.13,Enneapogon,avenaceus,Species,S4-N4 72,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,73,Rock,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,eriacantha,Species,S4-N4 73,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,74,Rock,NA,,,,,NA,NA,NA,S4-N4 74,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,75,Gravel,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.06,Enneapogon,avenaceus,Species,S4-N4 75,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,76,Gravel,NA,,,,,NA,NA,NA,S4-N4 76,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,77,Gravel,NA,,,,,NA,NA,NA,S4-N4 77,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,78,Rock,NA,,,,,NA,NA,NA,S4-N4 78,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,79,Bedrock,NA,,,,,NA,NA,NA,S4-N4 79,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,80,Bedrock,NA,,,,,NA,NA,NA,S4-N4 80,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,81,Rock,NA,,,,,NA,NA,NA,S4-N4 81,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,82,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.03,Enneapogon,avenaceus,Species,S4-N4 82,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,83,Bare,NA,,,,,NA,NA,NA,S4-N4 83,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,84,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,ventricosa,Species,S4-N4 84,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,85,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,ventricosa,Species,S4-N4 85,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,86,Rock,NA,,,,,NA,NA,NA,S4-N4 86,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,87,Rock,NA,,,,,NA,NA,NA,S4-N4 87,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,88,Bare,NA,,,,,NA,NA,NA,S4-N4 88,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,89,Bare,NA,,,,,NA,NA,NA,S4-N4 89,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,90,Bare,NA,,,,,NA,NA,NA,S4-N4 90,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,91,Bare,NA,,,,,NA,NA,NA,S4-N4 91,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,92,Bare,NA,,,,,NA,NA,NA,S4-N4 92,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,93,Bare,NA,,,,,NA,NA,NA,S4-N4 93,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,94,Bare,NA,,,,,NA,NA,NA,S4-N4 94,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,95,Bare,Sclerolaena ventricosa,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,ventricosa,Species,S4-N4 95,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,96,Bare,NA,,,,,NA,NA,NA,S4-N4 96,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,97,Bare,NA,,,,,NA,NA,NA,S4-N4 97,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,98,Rock,NA,,,,,NA,NA,NA,S4-N4 98,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,99,Rock,NA,,,,,NA,NA,NA,S4-N4 99,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S4-N4,100,Rock,NA,,,,,NA,NA,NA,S4-N4 100,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,0,Gravel,NA,,,,,NA,NA,NA,S5-N5 0,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,1,Gravel,NA,,,,,NA,NA,NA,S5-N5 1,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,2,Gravel,NA,,,,,NA,NA,NA,S5-N5 2,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,3,Gravel,NA,,,,,NA,NA,NA,S5-N5 3,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,4,Rock,NA,,,,,NA,NA,NA,S5-N5 4,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,5,Bare,Maireana,TRUE,Chenopodiaceae,Chenopod,0.57,Maireana,#VALUE!,Genus,S5-N5 5,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,6,Bare,NA,,,,,NA,NA,NA,S5-N5 6,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,7,Bare,NA,,,,,NA,NA,NA,S5-N5 7,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,8,Gravel,NA,,,,,NA,NA,NA,S5-N5 8,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,9,Bare,NA,,,,,NA,NA,NA,S5-N5 9,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,10,Gravel,NA,,,,,NA,NA,NA,S5-N5 10,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,11,Gravel,NA,,,,,NA,NA,NA,S5-N5 11,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,12,Litter,NA,,,,,NA,NA,NA,S5-N5 12,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,13,Gravel,NA,,,,,NA,NA,NA,S5-N5 13,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,14,Litter,NA,,,,,NA,NA,NA,S5-N5 14,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,15,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.24,Maireana,astrotricha,Species,S5-N5 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,15,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,ventricosa,Species,S5-N5 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,15,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.14,Enneapogon,avenaceus,Species,S5-N5 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,16,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,S5-N5 16,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,17,Rock,NA,,,,,NA,NA,NA,S5-N5 17,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,18,Rock,NA,,,,,NA,NA,NA,S5-N5 18,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,19,Rock,NA,,,,,NA,NA,NA,S5-N5 19,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,20,Bare,NA,,,,,NA,NA,NA,S5-N5 20,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,21,Gravel,NA,,,,,NA,NA,NA,S5-N5 21,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,22,Gravel,NA,,,,,NA,NA,NA,S5-N5 22,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,23,Bare,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,eriacantha,Species,S5-N5 23,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,24,Litter,NA,,,,,NA,NA,NA,S5-N5 24,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,25,Litter,NA,,,,,NA,NA,NA,S5-N5 25,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,26,Litter,NA,,,,,NA,NA,NA,S5-N5 26,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,27,Rock,NA,,,,,NA,NA,NA,S5-N5 27,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,28,Rock,NA,,,,,NA,NA,NA,S5-N5 28,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,29,Rock,NA,,,,,NA,NA,NA,S5-N5 29,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,30,Rock,NA,,,,,NA,NA,NA,S5-N5 30,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,31,Bare,NA,,,,,NA,NA,NA,S5-N5 31,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,32,Rock,NA,,,,,NA,NA,NA,S5-N5 32,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,33,Rock,NA,,,,,NA,NA,NA,S5-N5 33,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,34,Rock,NA,,,,,NA,NA,NA,S5-N5 34,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,35,Rock,NA,,,,,NA,NA,NA,S5-N5 35,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,36,Rock,NA,,,,,NA,NA,NA,S5-N5 36,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,37,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.12,Enneapogon,avenaceus,Species,S5-N5 37,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,38,Bare,NA,,,,,NA,NA,NA,S5-N5 38,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,39,Bare,Maireana ,TRUE,Chenopodiaceae,Chenopod,0.4,Maireana,,Species,S5-N5 39,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,40,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.14,Enneapogon,avenaceus,Species,S5-N5 40,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,41,Bare,Enneapogon avenaceus,TRUE,Poaceae,Grass,0.05,Enneapogon,avenaceus,Species,S5-N5 41,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,42,Bare,Maireana astrotricha,TRUE,Chenopodiaceae,Chenopod,0.22,Maireana,astrotricha,Species,S5-N5 42,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,43,Rock,NA,,,,,NA,NA,NA,S5-N5 43,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,44,Rock,NA,,,,,NA,NA,NA,S5-N5 44,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,45,Rock,NA,,,,,NA,NA,NA,S5-N5 45,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,46,Bare,NA,,,,,NA,NA,NA,S5-N5 46,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,47,Rock,NA,,,,,NA,NA,NA,S5-N5 47,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,48,Gravel,NA,,,,,NA,NA,NA,S5-N5 48,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,49,Bare,NA,,,,,NA,NA,NA,S5-N5 49,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,50,Litter,NA,,,,,NA,NA,NA,S5-N5 50,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,51,Gravel,NA,,,,,NA,NA,NA,S5-N5 51,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,52,Gravel,NA,,,,,NA,NA,NA,S5-N5 52,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,53,Bare,NA,,,,,NA,NA,NA,S5-N5 53,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,54,Gravel,NA,,,,,NA,NA,NA,S5-N5 54,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,55,Bare,NA,,,,,NA,NA,NA,S5-N5 55,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,56,Bare,NA,,,,,NA,NA,NA,S5-N5 56,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,57,Bare,NA,,,,,NA,NA,NA,S5-N5 57,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,58,Bare,NA,,,,,NA,NA,NA,S5-N5 58,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,59,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.06,Enneapogon,avenaceus,Species,S5-N5 59,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,60,Bare,NA,,,,,NA,NA,NA,S5-N5 60,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,61,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.12,Maireana,astrotricha,Species,S5-N5 61,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,62,Bare,NA,,,,,NA,NA,NA,S5-N5 62,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,63,Bare,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,eriacantha,Species,S5-N5 63,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,64,Bare,NA,,,,,NA,NA,NA,S5-N5 64,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,65,Bare,NA,,,,,NA,NA,NA,S5-N5 65,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,66,Bare,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,ventricosa,Species,S5-N5 66,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,67,Bare,NA,,,,,NA,NA,NA,S5-N5 67,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,68,Gravel,NA,,,,,NA,NA,NA,S5-N5 68,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,69,Gravel,NA,,,,,NA,NA,NA,S5-N5 69,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,70,Bare,Maireana ,TRUE,Chenopodiaceae,Chenopod,0.15,Maireana,,Species,S5-N5 70,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,71,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.05,Enneapogon,avenaceus,Species,S5-N5 71,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,72,Bedrock,NA,,,,,NA,NA,NA,S5-N5 72,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,73,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.08,Enneapogon,avenaceus,Species,S5-N5 73,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,74,Bare,NA,,,,,NA,NA,NA,S5-N5 74,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,75,Gravel,NA,,,,,NA,NA,NA,S5-N5 75,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,76,Bare,NA,,,,,NA,NA,NA,S5-N5 76,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,77,Bare,NA,,,,,NA,NA,NA,S5-N5 77,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,78,Bare,NA,,,,,NA,NA,NA,S5-N5 78,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,79,Bare,NA,,,,,NA,NA,NA,S5-N5 79,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,80,Bare,NA,,,,,NA,NA,NA,S5-N5 80,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,81,Bare,NA,,,,,NA,NA,NA,S5-N5 81,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,82,Bare,NA,,,,,NA,NA,NA,S5-N5 82,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,83,Bare,NA,,,,,NA,NA,NA,S5-N5 83,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,84,Bare,NA,,,,,NA,NA,NA,S5-N5 84,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,85,Bare,NA,,,,,NA,NA,NA,S5-N5 85,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,86,Bare,NA,,,,,NA,NA,NA,S5-N5 86,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,87,Bare,NA,,,,,NA,NA,NA,S5-N5 87,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,88,Gravel,NA,,,,,NA,NA,NA,S5-N5 88,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,89,Litter,NA,,,,,NA,NA,NA,S5-N5 89,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,90,Gravel,NA,,,,,NA,NA,NA,S5-N5 90,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,91,Rock,NA,,,,,NA,NA,NA,S5-N5 91,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,92,Rock,NA,,,,,NA,NA,NA,S5-N5 92,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,93,Rock,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.15,Enneapogon,avenaceus,Species,S5-N5 93,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,94,Bare,NA,,,,,NA,NA,NA,S5-N5 94,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,95,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.2,Maireana,astrotricha,Species,S5-N5 95,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,96,Bedrock,NA,,,,,NA,NA,NA,S5-N5 96,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,97,Rock,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,eriacantha,Species,S5-N5 97,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,98,Rock,NA,,,,,NA,NA,NA,S5-N5 98,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,99,Bedrock,NA,,,,,NA,NA,NA,S5-N5 99,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,S5-N5,100,Bare,NA,,,,,NA,NA,NA,S5-N5 100,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,0,Rock,NA,,,,,NA,NA,NA,W1-E1 0,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,1,Rock,NA,,,,,NA,NA,NA,W1-E1 1,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,2,Rock,NA,,,,,NA,NA,NA,W1-E1 2,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,3,Rock,NA,,,,,NA,NA,NA,W1-E1 3,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,4,Rock,NA,,,,,NA,NA,NA,W1-E1 4,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,5,Rock,NA,,,,,NA,NA,NA,W1-E1 5,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,6,Rock,NA,,,,,NA,NA,NA,W1-E1 6,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,7,Rock,NA,,,,,NA,NA,NA,W1-E1 7,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,8,Rock,NA,,,,,NA,NA,NA,W1-E1 8,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,9,Rock,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,eriacantha,Species,W1-E1 9,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,10,Rock,NA,,,,,NA,NA,NA,W1-E1 10,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,11,Bare,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,W1-E1 11,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,12,Rock,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.1,Enneapogon,avenaceus,Species,W1-E1 12,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,13,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.23,Maireana,astrotricha,Species,W1-E1 13,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,14,Rock,Enneapogon avenaceus,FALSE,Poaceae,Grass,0.02,Enneapogon,avenaceus,Species,W1-E1 14,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,15,Bare,NA,,,,,NA,NA,NA,W1-E1 15,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,16,Rock,NA,,,,,NA,NA,NA,W1-E1 16,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,17,Bare,NA,,,,,NA,NA,NA,W1-E1 17,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,18,Bare,NA,,,,,NA,NA,NA,W1-E1 18,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,19,Bare,NA,,,,,NA,NA,NA,W1-E1 19,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,20,Bare,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.1,Sclerolaena,eriacantha,Species,W1-E1 20,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,21,Gravel,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.08,Sclerolaena,eriacantha,Species,W1-E1 21,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,22,Bare,NA,,,,,NA,NA,NA,W1-E1 22,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,23,Bare,Maireana,TRUE,Chenopodiaceae,Chenopod,0.15,Maireana,#VALUE!,Genus,W1-E1 23,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,24,Bare,NA,,,,,NA,NA,NA,W1-E1 24,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,25,Rock,NA,,,,,NA,NA,NA,W1-E1 25,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,26,Rock,NA,,,,,NA,NA,NA,W1-E1 26,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,27,Rock,NA,,,,,NA,NA,NA,W1-E1 27,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,28,Bare,Maireana astrotricha,FALSE,Chenopodiaceae,Chenopod,0.2,Maireana,astrotricha,Species,W1-E1 28,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,29,Bare,NA,,,,,NA,NA,NA,W1-E1 29,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,30,Rock,NA,,,,,NA,NA,NA,W1-E1 30,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,31,Rock,NA,,,,,NA,NA,NA,W1-E1 31,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,32,Rock,NA,,,,,NA,NA,NA,W1-E1 32,,,
NSABHC010,NSABHC010-24023,2024-03-23T10:17:52,W1-E1,33,Rock,NA,,,,,NA,NA,NA,W1-E1 33,,,
